        "tag_search_manicure": [.ru: "маникюр", .en: "Manicure", .vi: "Manicure", .ko: "Manicure", .es: "Manicure", .zh: "Manicure", .fr: "Manicure"],
        "tag_search_pedicure": [.ru: "педикюр", .en: "Pedicure", .vi: "Pedicure", .ko: "Pedicure", .es: "Pedicure", .zh: "Pedicure", .fr: "Pedicure"],
        "tag_search_extensions": [.ru: "наращивание", .en: "Extensions", .vi: "Extensions", .ko: "Extensions", .es: "Extensions", .zh: "Extensions", .fr: "Extensions"],
        "tag_search_eyelashes": [.ru: "ресницы", .en: "Eyelashes", .vi: "Eyelashes", .ko: "Eyelashes", .es: "Eyelashes", .zh: "Eyelashes", .fr: "Eyelashes"],
        "tag_search_eyebrows": [.ru: "брови", .en: "Eyebrows", .vi: "Eyebrows", .ko: "Eyebrows", .es: "Eyebrows", .zh: "Eyebrows", .fr: "Eyebrows"],
        "tag_search_lamination": [.ru: "ламинирование", .en: "Lamination", .vi: "Lamination", .ko: "Lamination", .es: "Lamination", .zh: "Lamination", .fr: "Lamination"],
        "tag_search_sugaring": [.ru: "шугаринг", .en: "Sugaring", .vi: "Sugaring", .ko: "Sugaring", .es: "Sugaring", .zh: "Sugaring", .fr: "Sugaring"],
        "tag_search_laser": [.ru: "лазер", .en: "Laser", .vi: "Laser", .ko: "Laser", .es: "Laser", .zh: "Laser", .fr: "Laser"],
        "tag_search_botox": [.ru: "ботокс", .en: "Botox", .vi: "Botox", .ko: "Botox", .es: "Botox", .zh: "Botox", .fr: "Botox"],
        "tag_search_lips": [.ru: "губы", .en: "Lips", .vi: "Lips", .ko: "Lips", .es: "Lips", .zh: "Lips", .fr: "Lips"],
        "tag_search_haircut": [.ru: "стрижка", .en: "Haircut", .vi: "Haircut", .ko: "Haircut", .es: "Haircut", .zh: "Haircut", .fr: "Haircut"],
        "tag_search_coloring": [.ru: "окрашивание", .en: "Coloring", .vi: "Coloring", .ko: "Coloring", .es: "Coloring", .zh: "Coloring", .fr: "Coloring"],
        "tag_search_blond": [.ru: "блонд", .en: "Blond", .vi: "Blond", .ko: "Blond", .es: "Blond", .zh: "Blond", .fr: "Blond"],
        "tag_search_keratin": [.ru: "кератин", .en: "Keratin", .vi: "Keratin", .ko: "Keratin", .es: "Keratin", .zh: "Keratin", .fr: "Keratin"],
        "tag_search_barbershop": [.ru: "барбершоп", .en: "Barbershop", .vi: "Barbershop", .ko: "Barbershop", .es: "Barbershop", .zh: "Barbershop", .fr: "Barbershop"],
        "tag_search_beard": [.ru: "борода", .en: "Beard", .vi: "Beard", .ko: "Beard", .es: "Beard", .zh: "Beard", .fr: "Beard"],
